layer,head,type,effect
21,10,attn_head,-0.0001953125
21,11,attn_head,-0.00498046875
21,12,attn_head,0.000390625
21,13,attn_head,-0.00732421875
21,14,attn_head,0.0015625
21,15,attn_head,0.0
21,16,attn_head,0.00078125
21,17,attn_head,-0.00673828125
21,18,attn_head,0.0076171875
21,19,attn_head,0.0017578125
21,20,attn_head,0.001953125
21,21,attn_head,0.01162109375
21,22,attn_head,-0.001171875
21,23,attn_head,0.00634765625
21,24,attn_head,-0.00419921875
21,25,attn_head,0.00234375
21,26,attn_head,0.00029296875
21,27,attn_head,0.00849609375
21,28,attn_head,0.00078125
21,29,attn_head,0.00068359375
21,30,attn_head,0.003125
21,31,attn_head,0.00166015625
21,32,attn_head,-0.0015625
21,33,attn_head,0.0
21,34,attn_head,-0.004296875
21,35,attn_head,0.01171875
21,36,attn_head,0.00107421875
21,37,attn_head,0.00068359375
21,38,attn_head,-0.00048828125
21,39,attn_head,-0.0044921875
22,0,attn_head,0.00078125
22,1,attn_head,-0.00029296875
22,2,attn_head,-0.00166015625
22,3,attn_head,-0.0001953125
22,4,attn_head,-0.0021484375
22,5,attn_head,-0.0017578125
22,6,attn_head,-0.0001953125
22,7,attn_head,0.00029296875
22,8,attn_head,0.0001953125
22,9,attn_head,0.00546875
22,10,attn_head,0.0033203125
22,11,attn_head,-0.00244140625
22,12,attn_head,0.00234375
22,13,attn_head,-0.002734375
22,14,attn_head,-0.0076171875
22,15,attn_head,0.0017578125
22,16,attn_head,0.000390625
22,17,attn_head,0.00087890625
22,18,attn_head,0.001171875
22,19,attn_head,0.00146484375
22,20,attn_head,-0.00185546875
22,21,attn_head,-0.0009765625
22,22,attn_head,0.0
22,23,attn_head,0.00185546875
22,24,attn_head,-9.765625e-05
22,25,attn_head,-0.00068359375
22,26,attn_head,-0.0033203125
22,27,attn_head,0.000390625
22,28,attn_head,0.00283203125
22,29,attn_head,-0.00244140625
22,30,attn_head,9.765625e-05
22,31,attn_head,-0.00078125
22,32,attn_head,-0.00234375
22,33,attn_head,-0.0033203125
22,34,attn_head,-0.0013671875
22,35,attn_head,-0.0037109375
22,36,attn_head,0.00322265625
22,37,attn_head,-0.0025390625
22,38,attn_head,-0.00380859375
22,39,attn_head,0.00107421875
23,0,attn_head,-0.00224609375
23,1,attn_head,-0.0001953125
23,2,attn_head,-0.00419921875
23,3,attn_head,0.0044921875
23,4,attn_head,-0.005859375
23,5,attn_head,-0.00634765625
23,6,attn_head,0.0048828125
23,7,attn_head,0.00283203125
23,8,attn_head,-0.0005859375
23,9,attn_head,0.00078125
23,10,attn_head,-0.001953125
23,11,attn_head,0.00322265625
23,12,attn_head,-0.00537109375
23,13,attn_head,-0.0064453125
23,14,attn_head,0.0029296875
23,15,attn_head,-0.00556640625
23,16,attn_head,-0.0005859375
23,17,attn_head,-0.00791015625
23,18,attn_head,-0.003515625
23,19,attn_head,-0.00390625
23,20,attn_head,0.00302734375
23,21,attn_head,-0.00185546875
23,22,attn_head,-0.003515625
23,23,attn_head,-0.008984375
23,24,attn_head,0.00263671875
23,25,attn_head,-0.0052734375
23,26,attn_head,-0.00546875
23,27,attn_head,0.00556640625
23,28,attn_head,-0.003515625
23,29,attn_head,-0.0029296875
23,30,attn_head,-0.003125
23,31,attn_head,0.0015625
23,32,attn_head,0.0044921875
23,33,attn_head,-0.004296875
23,34,attn_head,-9.765625e-05
23,35,attn_head,0.00078125
23,36,attn_head,0.0013671875
23,37,attn_head,-0.00224609375
23,38,attn_head,-0.00107421875
23,39,attn_head,0.008203125
24,0,attn_head,0.0046875
24,1,attn_head,-0.0017578125
24,2,attn_head,0.00419921875
24,3,attn_head,0.00556640625
24,4,attn_head,-0.005078125
24,5,attn_head,-0.001953125
24,6,attn_head,0.0048828125
24,7,attn_head,-0.00673828125
24,8,attn_head,0.00703125
24,9,attn_head,-0.00068359375
24,10,attn_head,0.0001953125
24,11,attn_head,-0.00263671875
24,12,attn_head,0.0072265625
24,13,attn_head,-0.00224609375
24,14,attn_head,0.00283203125
24,15,attn_head,-0.000390625
24,16,attn_head,0.00185546875
24,17,attn_head,-0.00244140625
24,18,attn_head,0.00400390625
24,19,attn_head,0.00517578125
24,20,attn_head,0.00224609375
24,21,attn_head,0.0001953125
24,22,attn_head,-0.00048828125
24,23,attn_head,-0.00712890625
24,24,attn_head,-0.0064453125
24,25,attn_head,0.001953125
24,26,attn_head,0.0005859375
24,27,attn_head,0.0044921875
24,28,attn_head,-0.004296875
24,29,attn_head,-0.00458984375
24,30,attn_head,-0.0001953125
24,31,attn_head,0.00322265625
24,32,attn_head,0.0017578125
24,33,attn_head,0.0056640625
24,34,attn_head,-0.0021484375
24,35,attn_head,-0.0044921875
24,36,attn_head,-0.00283203125
24,37,attn_head,0.00146484375
24,38,attn_head,0.002734375
24,39,attn_head,-9.765625e-05
25,0,attn_head,9.765625e-05
25,1,attn_head,0.00048828125
25,2,attn_head,-0.00146484375
25,3,attn_head,0.001171875
25,4,attn_head,-0.001171875
25,5,attn_head,0.00166015625
25,6,attn_head,-0.00126953125
25,7,attn_head,-0.00234375
25,8,attn_head,-0.00087890625
25,9,attn_head,-0.00224609375
25,10,attn_head,-0.0013671875
25,11,attn_head,-0.00146484375
25,12,attn_head,0.00107421875
25,13,attn_head,-0.001171875
25,14,attn_head,-0.00146484375
25,15,attn_head,0.0005859375
25,16,attn_head,-0.001171875
25,17,attn_head,-0.00107421875
25,18,attn_head,-0.0009765625
25,19,attn_head,9.765625e-05
25,20,attn_head,0.00029296875
25,21,attn_head,0.00224609375
25,22,attn_head,0.00068359375
25,23,attn_head,0.00048828125
25,24,attn_head,0.0029296875
25,25,attn_head,-0.0017578125
25,26,attn_head,0.00166015625
25,27,attn_head,0.0005859375
25,28,attn_head,-0.00322265625
25,29,attn_head,-0.0001953125
25,30,attn_head,0.004296875
25,31,attn_head,-0.00068359375
25,32,attn_head,-0.0041015625
25,33,attn_head,0.0025390625
25,34,attn_head,-0.00078125
25,35,attn_head,-0.00087890625
25,36,attn_head,-0.00068359375
25,37,attn_head,-0.0017578125
25,38,attn_head,-0.00302734375
25,39,attn_head,0.00087890625
26,0,attn_head,-0.00439453125
26,1,attn_head,-0.0005859375
26,2,attn_head,0.000390625
26,3,attn_head,0.001171875
26,4,attn_head,0.0005859375
26,5,attn_head,0.0001953125
26,6,attn_head,-0.0005859375
26,7,attn_head,0.0046875
26,8,attn_head,-9.765625e-05
26,9,attn_head,-0.0041015625
26,10,attn_head,0.0009765625
26,11,attn_head,-0.001171875
26,12,attn_head,-0.0025390625
26,13,attn_head,0.00107421875
26,14,attn_head,0.00185546875
26,15,attn_head,0.00185546875
26,16,attn_head,0.001171875
26,17,attn_head,-0.0021484375
26,18,attn_head,0.00029296875
26,19,attn_head,9.765625e-05
26,20,attn_head,0.00185546875
26,21,attn_head,0.00068359375
26,22,attn_head,0.00234375
26,23,attn_head,0.001953125
26,24,attn_head,0.00185546875
26,25,attn_head,0.00078125
26,26,attn_head,-0.0037109375
26,27,attn_head,0.0015625
26,28,attn_head,0.0001953125
26,29,attn_head,-0.0033203125
26,30,attn_head,0.00263671875
26,31,attn_head,0.0029296875
26,32,attn_head,-0.0001953125
26,33,attn_head,-0.00244140625
26,34,attn_head,-0.0048828125
26,35,attn_head,-9.765625e-05
26,36,attn_head,-0.0041015625
26,37,attn_head,0.00068359375
26,38,attn_head,0.002734375
26,39,attn_head,-0.0025390625
27,0,attn_head,0.00576171875
27,1,attn_head,-0.00263671875
27,2,attn_head,-9.765625e-05
27,3,attn_head,-0.00361328125
27,4,attn_head,-0.00439453125
27,5,attn_head,-0.00537109375
27,6,attn_head,0.0017578125
27,7,attn_head,-0.00556640625
27,8,attn_head,-0.0048828125
27,9,attn_head,0.001953125
27,10,attn_head,-0.00146484375
27,11,attn_head,0.00068359375
27,12,attn_head,0.00244140625
27,13,attn_head,-0.00302734375
27,14,attn_head,-0.005859375
27,15,attn_head,0.00263671875
27,16,attn_head,0.001953125
27,17,attn_head,-0.0048828125
27,18,attn_head,0.00087890625
27,19,attn_head,0.0009765625
27,20,attn_head,-0.0052734375
27,21,attn_head,-0.00439453125
27,22,attn_head,-0.00517578125
27,23,attn_head,-0.00537109375
27,24,attn_head,0.00341796875
27,25,attn_head,-0.00263671875
27,26,attn_head,-9.765625e-05
27,27,attn_head,-0.0001953125
27,28,attn_head,-0.0033203125
27,29,attn_head,-0.0048828125
27,30,attn_head,-0.00205078125
27,31,attn_head,0.00205078125
27,32,attn_head,-0.00546875
27,33,attn_head,-0.0013671875
27,34,attn_head,-0.001171875
27,35,attn_head,-0.00234375
27,36,attn_head,-0.0001953125
27,37,attn_head,-0.00234375
27,38,attn_head,-0.0037109375
27,39,attn_head,-0.007421875
28,0,attn_head,0.00283203125
28,1,attn_head,-0.000390625
28,2,attn_head,0.00068359375
28,3,attn_head,0.0021484375
28,4,attn_head,0.00185546875
28,5,attn_head,-0.0013671875
28,6,attn_head,0.00322265625
28,7,attn_head,0.00302734375
28,8,attn_head,0.00390625
28,9,attn_head,0.0009765625
28,10,attn_head,0.00068359375
28,11,attn_head,9.765625e-05
28,12,attn_head,-0.0017578125
28,13,attn_head,-0.003125
28,14,attn_head,0.0052734375
28,15,attn_head,0.00107421875
28,16,attn_head,-0.00322265625
28,17,attn_head,0.00078125
28,18,attn_head,-0.0001953125
28,19,attn_head,0.0015625
28,20,attn_head,0.005078125
28,21,attn_head,0.00146484375
28,22,attn_head,-0.00263671875
28,23,attn_head,-0.00166015625
28,24,attn_head,0.00078125
28,25,attn_head,-0.00302734375
28,26,attn_head,0.0021484375
28,27,attn_head,-0.0021484375
28,28,attn_head,-0.00068359375
28,29,attn_head,0.0005859375
28,30,attn_head,0.0
28,31,attn_head,-0.0005859375
28,32,attn_head,-0.00361328125
28,33,attn_head,0.0021484375
28,34,attn_head,0.003515625
28,35,attn_head,-0.0009765625
28,36,attn_head,-0.00048828125
28,37,attn_head,0.0029296875
28,38,attn_head,-0.0009765625
28,39,attn_head,0.001953125
29,0,attn_head,-0.00322265625
29,1,attn_head,-0.00068359375
29,2,attn_head,-0.00166015625
29,3,attn_head,0.00205078125
29,4,attn_head,0.0046875
29,5,attn_head,0.00361328125
29,6,attn_head,-0.0017578125
29,7,attn_head,0.00068359375
29,8,attn_head,-0.00224609375
29,9,attn_head,-0.0037109375
29,10,attn_head,-0.00537109375
29,11,attn_head,-0.0044921875
29,12,attn_head,-0.0017578125
29,13,attn_head,-0.00419921875
29,14,attn_head,0.00087890625
29,15,attn_head,9.765625e-05
29,16,attn_head,0.00205078125
29,17,attn_head,0.0
29,18,attn_head,-0.00302734375
29,19,attn_head,-0.00029296875
29,20,attn_head,-0.0037109375
29,21,attn_head,-0.003125
29,22,attn_head,-0.00546875
29,23,attn_head,-0.00185546875
29,24,attn_head,-0.00419921875
29,25,attn_head,-0.001171875
29,26,attn_head,-0.00341796875
29,27,attn_head,-0.003515625
29,28,attn_head,-0.00166015625
29,29,attn_head,-0.0044921875
29,30,attn_head,-0.0005859375
29,31,attn_head,-0.00166015625
29,32,attn_head,-0.0052734375
29,33,attn_head,-0.00078125
29,34,attn_head,-0.00263671875
29,35,attn_head,-0.003515625
29,36,attn_head,0.00068359375
29,37,attn_head,0.00107421875
29,38,attn_head,-0.00625
29,39,attn_head,0.00390625
30,0,attn_head,-0.00048828125
30,1,attn_head,0.0001953125
30,2,attn_head,0.003515625
30,3,attn_head,0.002734375
30,4,attn_head,0.0
30,5,attn_head,0.00263671875
30,6,attn_head,-0.00029296875
30,7,attn_head,0.0037109375
30,8,attn_head,-0.00302734375
30,9,attn_head,0.0046875
30,10,attn_head,0.00048828125
30,11,attn_head,0.0021484375
30,12,attn_head,0.00322265625
30,13,attn_head,0.00234375
30,14,attn_head,-0.00078125
30,15,attn_head,0.002734375
30,16,attn_head,0.00126953125
30,17,attn_head,-0.003125
30,18,attn_head,0.00029296875
30,19,attn_head,-0.00283203125
30,20,attn_head,0.0025390625
30,21,attn_head,0.0
30,22,attn_head,-0.00029296875
30,23,attn_head,-0.00087890625
30,24,attn_head,0.00234375
30,25,attn_head,-0.00205078125
30,26,attn_head,-0.0005859375
30,27,attn_head,0.005078125
30,28,attn_head,-0.00341796875
30,29,attn_head,0.0033203125
30,30,attn_head,9.765625e-05
30,31,attn_head,0.003125
30,32,attn_head,0.00244140625
30,33,attn_head,-0.0029296875
30,34,attn_head,0.00205078125
30,35,attn_head,0.00029296875
30,36,attn_head,-0.00234375
30,37,attn_head,0.004296875
30,38,attn_head,0.0041015625
30,39,attn_head,-9.765625e-05
31,0,attn_head,0.0013671875
31,1,attn_head,0.0017578125
31,2,attn_head,0.001953125
31,3,attn_head,-0.0017578125
31,4,attn_head,-0.00146484375
31,5,attn_head,-0.00107421875
31,6,attn_head,-0.00068359375
31,7,attn_head,-0.00361328125
31,8,attn_head,0.00302734375
31,9,attn_head,0.00029296875
31,10,attn_head,-0.0021484375
31,11,attn_head,-0.00107421875
31,12,attn_head,-0.00400390625
31,13,attn_head,-9.765625e-05
31,14,attn_head,0.00302734375
31,15,attn_head,0.00068359375
31,16,attn_head,0.0033203125
31,17,attn_head,-0.00283203125
31,18,attn_head,-0.00390625
31,19,attn_head,0.0080078125
31,20,attn_head,0.00234375
31,21,attn_head,0.00439453125
31,22,attn_head,-0.0017578125
31,23,attn_head,-0.00087890625
31,24,attn_head,0.00693359375
31,25,attn_head,-0.00078125
31,26,attn_head,-0.00263671875
31,27,attn_head,0.0025390625
31,28,attn_head,0.001953125
31,29,attn_head,0.0
31,30,attn_head,0.00078125
31,31,attn_head,-0.00068359375
31,32,attn_head,0.00224609375
31,33,attn_head,-0.0009765625
31,34,attn_head,0.00390625
31,35,attn_head,-0.00234375
31,36,attn_head,-0.00078125
31,37,attn_head,-0.00849609375
31,38,attn_head,-0.00537109375
31,39,attn_head,0.00263671875
32,0,attn_head,0.0017578125
32,1,attn_head,0.00595703125
32,2,attn_head,0.0025390625
32,3,attn_head,-0.00185546875
32,4,attn_head,0.00029296875
32,5,attn_head,-0.0001953125
32,6,attn_head,-0.00224609375
32,7,attn_head,0.00146484375
32,8,attn_head,0.00029296875
32,9,attn_head,0.00517578125
32,10,attn_head,0.00390625
32,11,attn_head,9.765625e-05
32,12,attn_head,0.0021484375
32,13,attn_head,-0.00166015625
32,14,attn_head,0.0052734375
32,15,attn_head,0.00458984375
32,16,attn_head,-0.00263671875
32,17,attn_head,-0.00146484375
32,18,attn_head,0.0009765625
32,19,attn_head,0.00302734375
32,20,attn_head,-0.00068359375
32,21,attn_head,-0.0009765625
32,22,attn_head,0.001171875
32,23,attn_head,-0.00146484375
32,24,attn_head,-0.003515625
32,25,attn_head,-0.00146484375
32,26,attn_head,0.0017578125
32,27,attn_head,-0.00224609375
32,28,attn_head,-0.0015625
32,29,attn_head,0.001953125
32,30,attn_head,0.0015625
32,31,attn_head,0.004296875
32,32,attn_head,0.000390625
32,33,attn_head,0.00185546875
32,34,attn_head,0.0021484375
32,35,attn_head,0.00263671875
32,36,attn_head,-0.0017578125
32,37,attn_head,0.00263671875
32,38,attn_head,0.0013671875
32,39,attn_head,0.003515625
33,0,attn_head,-0.00234375
33,1,attn_head,-0.00087890625
33,2,attn_head,0.00302734375
33,3,attn_head,0.001171875
33,4,attn_head,-0.00400390625
33,5,attn_head,-0.00517578125
33,6,attn_head,-0.00498046875
33,7,attn_head,-0.0064453125
33,8,attn_head,0.0046875
33,9,attn_head,-0.00107421875
33,10,attn_head,-0.002734375
33,11,attn_head,-0.002734375
33,12,attn_head,0.00166015625
33,13,attn_head,0.00478515625
33,14,attn_head,0.001171875
33,15,attn_head,0.00087890625
33,16,attn_head,0.00146484375
33,17,attn_head,-0.00615234375
33,18,attn_head,-0.0025390625
33,19,attn_head,0.00068359375
33,20,attn_head,0.00068359375
33,21,attn_head,0.001171875
33,22,attn_head,-0.0056640625
33,23,attn_head,-0.00595703125
33,24,attn_head,0.00419921875
33,25,attn_head,-0.00703125
33,26,attn_head,0.00595703125
33,27,attn_head,0.00185546875
33,28,attn_head,-0.00556640625
33,29,attn_head,-0.0048828125
33,30,attn_head,0.001171875
33,31,attn_head,-0.0001953125
33,32,attn_head,-0.00380859375
33,33,attn_head,0.00146484375
33,34,attn_head,0.0005859375
33,35,attn_head,0.00302734375
33,36,attn_head,-0.00576171875
33,37,attn_head,-0.00107421875
33,38,attn_head,0.00478515625
33,39,attn_head,-9.765625e-05
34,0,attn_head,-0.00302734375
34,1,attn_head,-0.00244140625
34,2,attn_head,-0.0013671875
34,3,attn_head,0.00068359375
34,4,attn_head,-0.00107421875
34,5,attn_head,0.0009765625
34,6,attn_head,-0.00048828125
34,7,attn_head,-0.001171875
34,8,attn_head,-0.0009765625
34,9,attn_head,-0.00126953125
34,10,attn_head,-0.00107421875
34,11,attn_head,-0.000390625
34,12,attn_head,-0.0017578125
34,13,attn_head,-0.00126953125
34,14,attn_head,-0.00390625
34,15,attn_head,-0.00224609375
34,16,attn_head,-0.00361328125
34,17,attn_head,-0.00322265625
34,18,attn_head,0.00078125
34,19,attn_head,-0.00107421875
34,20,attn_head,-0.0013671875
34,21,attn_head,0.00234375
34,22,attn_head,-0.00205078125
34,23,attn_head,9.765625e-05
34,24,attn_head,-0.0005859375
34,25,attn_head,-0.00361328125
34,26,attn_head,-0.00400390625
34,27,attn_head,-0.00078125
34,28,attn_head,-0.00458984375
34,29,attn_head,-0.00029296875
34,30,attn_head,-0.0029296875
34,31,attn_head,0.00068359375
34,32,attn_head,-0.0015625
34,33,attn_head,-0.00341796875
34,34,attn_head,-0.00146484375
34,35,attn_head,-0.00087890625
34,36,attn_head,-0.0072265625
34,37,attn_head,-0.0017578125
34,38,attn_head,-0.00087890625
34,39,attn_head,-0.00078125
35,0,attn_head,-0.00068359375
35,1,attn_head,0.00048828125
35,2,attn_head,0.00205078125
35,3,attn_head,0.00078125
35,4,attn_head,0.0009765625
35,5,attn_head,-0.0025390625
35,6,attn_head,0.000390625
35,7,attn_head,-0.00224609375
35,8,attn_head,-0.0005859375
35,9,attn_head,-0.00283203125
35,10,attn_head,0.0005859375
35,11,attn_head,-0.002734375
35,12,attn_head,-0.001171875
35,13,attn_head,-0.0009765625
35,14,attn_head,0.0001953125
35,15,attn_head,-0.00029296875
35,16,attn_head,0.00087890625
35,17,attn_head,-0.00068359375
35,18,attn_head,-0.00029296875
35,19,attn_head,-0.00205078125
35,20,attn_head,-0.00595703125
35,21,attn_head,-0.003515625
35,22,attn_head,-0.0013671875
35,23,attn_head,-0.00419921875
35,24,attn_head,0.003125
35,25,attn_head,-0.0015625
35,26,attn_head,0.00419921875
35,27,attn_head,-0.0021484375
35,28,attn_head,-0.0037109375
35,29,attn_head,0.00224609375
35,30,attn_head,0.00078125
35,31,attn_head,-0.00166015625
35,32,attn_head,-0.005859375
35,33,attn_head,-0.00361328125
35,34,attn_head,-0.00361328125
35,35,attn_head,0.001171875
35,36,attn_head,-0.003125
35,37,attn_head,-0.00224609375
35,38,attn_head,0.0044921875
35,39,attn_head,-0.00087890625
36,0,attn_head,0.00615234375
36,1,attn_head,-0.0009765625
36,2,attn_head,0.00068359375
36,3,attn_head,0.005859375
36,4,attn_head,-0.0001953125
36,5,attn_head,-0.003125
36,6,attn_head,0.00947265625
36,7,attn_head,0.0044921875
36,8,attn_head,0.00205078125
36,9,attn_head,0.00712890625
36,10,attn_head,0.00673828125
36,11,attn_head,0.0076171875
36,12,attn_head,-0.00078125
36,13,attn_head,0.00244140625
36,14,attn_head,-0.00048828125
36,15,attn_head,0.0015625
36,16,attn_head,0.0041015625
36,17,attn_head,0.00263671875
36,18,attn_head,0.00732421875
36,19,attn_head,-0.00185546875
36,20,attn_head,0.00361328125
36,21,attn_head,0.01064453125
36,22,attn_head,0.00078125
36,23,attn_head,-0.00068359375
36,24,attn_head,0.00439453125
36,25,attn_head,0.00673828125
36,26,attn_head,-0.00283203125
36,27,attn_head,0.001953125
36,28,attn_head,0.00625
36,29,attn_head,0.00478515625
36,30,attn_head,0.000390625
36,31,attn_head,0.00048828125
36,32,attn_head,0.0025390625
36,33,attn_head,0.0041015625
36,34,attn_head,0.00283203125
36,35,attn_head,0.00771484375
36,36,attn_head,0.0021484375
36,37,attn_head,0.00263671875
36,38,attn_head,0.005859375
36,39,attn_head,0.00458984375
37,0,attn_head,-0.003515625
37,1,attn_head,-0.00078125
37,2,attn_head,-0.0013671875
37,3,attn_head,-0.00224609375
37,4,attn_head,-0.00400390625
37,5,attn_head,-0.0041015625
37,6,attn_head,0.00263671875
37,7,attn_head,-0.001953125
37,8,attn_head,-0.0025390625
37,9,attn_head,-0.00146484375
37,10,attn_head,-0.00341796875
37,11,attn_head,-0.002734375
37,12,attn_head,0.0025390625
37,13,attn_head,0.0017578125
37,14,attn_head,0.0041015625
37,15,attn_head,0.00166015625
37,16,attn_head,0.00263671875
37,17,attn_head,-0.00185546875
37,18,attn_head,0.0017578125
37,19,attn_head,-0.0009765625
37,20,attn_head,-0.0017578125
37,21,attn_head,-0.00498046875
37,22,attn_head,-0.0005859375
37,23,attn_head,-0.00146484375
37,24,attn_head,-0.00439453125
37,25,attn_head,0.00224609375
37,26,attn_head,0.0015625
37,27,attn_head,0.00185546875
37,28,attn_head,0.00380859375
37,29,attn_head,0.00498046875
37,30,attn_head,0.00400390625
37,31,attn_head,-0.000390625
37,32,attn_head,0.00439453125
37,33,attn_head,0.0041015625
37,34,attn_head,-0.00146484375
37,35,attn_head,0.000390625
37,36,attn_head,0.00244140625
37,37,attn_head,0.00322265625
37,38,attn_head,0.0001953125
37,39,attn_head,-0.0029296875
38,0,attn_head,0.001953125
38,1,attn_head,0.00126953125
38,2,attn_head,0.00615234375
38,3,attn_head,0.00234375
38,4,attn_head,0.0048828125
38,5,attn_head,0.00224609375
38,6,attn_head,0.0013671875
38,7,attn_head,0.0013671875
38,8,attn_head,0.0025390625
38,9,attn_head,-0.00126953125
38,10,attn_head,-0.00625
38,11,attn_head,-0.00146484375
38,12,attn_head,0.003515625
38,13,attn_head,-0.0076171875
38,14,attn_head,9.765625e-05
38,15,attn_head,-0.004296875
38,16,attn_head,0.0005859375
38,17,attn_head,-0.0001953125
38,18,attn_head,0.001171875
38,19,attn_head,0.00048828125
38,20,attn_head,-0.003125
38,21,attn_head,-0.00234375
38,22,attn_head,-0.0005859375
38,23,attn_head,0.001171875
38,24,attn_head,-0.00029296875
38,25,attn_head,0.001171875
38,26,attn_head,-0.0001953125
38,27,attn_head,0.001953125
38,28,attn_head,-0.0001953125
38,29,attn_head,-0.00146484375
38,30,attn_head,0.00078125
38,31,attn_head,-0.0033203125
38,32,attn_head,-0.00126953125
38,33,attn_head,0.002734375
38,34,attn_head,-0.001953125
38,35,attn_head,-0.00166015625
38,36,attn_head,0.002734375
38,37,attn_head,0.005859375
38,38,attn_head,0.003125
38,39,attn_head,-0.0037109375
39,0,attn_head,-0.00810546875
39,1,attn_head,-0.00830078125
39,2,attn_head,0.00029296875
39,3,attn_head,-0.00146484375
39,4,attn_head,-0.00234375
39,5,attn_head,-0.0025390625
39,6,attn_head,-0.00830078125
39,7,attn_head,-0.004296875
39,8,attn_head,-0.011328125
39,9,attn_head,-0.0037109375
39,10,attn_head,-0.0044921875
39,11,attn_head,0.0009765625
39,12,attn_head,-0.00234375
39,13,attn_head,-0.00654296875
39,14,attn_head,-0.0072265625
39,15,attn_head,-0.0025390625
39,16,attn_head,-0.00185546875
39,17,attn_head,-0.00126953125
39,18,attn_head,-0.00078125
39,19,attn_head,-0.0021484375
39,20,attn_head,-0.0107421875
39,21,attn_head,-0.00927734375
39,22,attn_head,-0.005078125
39,23,attn_head,-0.00263671875
39,24,attn_head,-0.00234375
39,25,attn_head,-0.0033203125
39,26,attn_head,-0.006640625
39,27,attn_head,-0.00361328125
39,28,attn_head,-0.003515625
39,29,attn_head,-0.007421875
39,30,attn_head,-0.00810546875
39,31,attn_head,-0.005859375
39,32,attn_head,-0.00556640625
39,33,attn_head,-0.00634765625
39,34,attn_head,-0.0041015625
39,35,attn_head,-0.00732421875
39,36,attn_head,-0.0052734375
39,37,attn_head,-0.00810546875
39,38,attn_head,-0.00205078125
39,39,attn_head,-0.00498046875
0,-1,mlp,-1.37099609375
1,-1,mlp,-0.68330078125
2,-1,mlp,-0.44580078125
3,-1,mlp,-0.22119140625
4,-1,mlp,-0.20458984375
5,-1,mlp,-0.45068359375
6,-1,mlp,-0.42685546875
7,-1,mlp,-0.27900390625
8,-1,mlp,-0.25185546875
9,-1,mlp,-0.38818359375
10,-1,mlp,-0.261328125
11,-1,mlp,-0.238671875
12,-1,mlp,0.1365234375
13,-1,mlp,0.0185546875
14,-1,mlp,0.02724609375
15,-1,mlp,-0.09365234375
16,-1,mlp,0.06796875
17,-1,mlp,0.05322265625
18,-1,mlp,-0.099609375
19,-1,mlp,-0.01181640625
20,-1,mlp,-0.11767578125
21,-1,mlp,-0.118359375
22,-1,mlp,-0.02744140625
23,-1,mlp,-0.09013671875
24,-1,mlp,-0.09462890625
25,-1,mlp,0.00419921875
26,-1,mlp,-0.09970703125
27,-1,mlp,-0.01298828125
28,-1,mlp,-0.03154296875
29,-1,mlp,-0.01533203125
30,-1,mlp,-0.1111328125
31,-1,mlp,-0.078125
32,-1,mlp,-0.0580078125
33,-1,mlp,-0.07001953125
34,-1,mlp,-0.23369140625
35,-1,mlp,-0.14638671875
36,-1,mlp,-0.11630859375
37,-1,mlp,-0.07666015625
38,-1,mlp,-0.15986328125
39,-1,mlp,0.12587890625
